genus	USygt16.T1.418527	USygt30.T1.418821	USygt33.M.418638	USygt28.T2.418449	USygt16.B1.418368	USygt13.M.418644	USygt30.T2.418609	USygt25.S1.418338	USygt22.F.418477	USygt37.T2.418585	USygt14.F.418375	USygt12.T1.418615	USygt28.T1.418827	USygt11.M.418479	USygt25.F.418747	USygt31.T2.418361	USygt25.B1.418792	USygt15.F.418688	USygt29.T2.418768	USygt29.T1.418673	USygt15.T2.418859	USygt31.T1.418408	USygt27.M.418861	USygt14.T2.418813	USygt9.B1.418824	USygt11.F.418661	USygt32.M.418562	USygt23.T1.418854	USygt32.T1.418708	USygt35.T1.418610	USygt28.M.418808	USygt20.F.418339	USygt23.F.418490	USygt34.F.418402	USygt30.F.418729	USygt16.M.418462	USygt21.F.418579	F3T2pre4.418583	USBldAdlt6.418795	h68M.1.418773	USchp60Mom.418566	F4T2pre4.418418	USchp25Child.418345	USchp33ChildA.418742	USBldChld5.418733	USchp33Mom.418698	USBldChld4.418528	USchp35Child.418784	USchp18Mom.418783	USchp33ChildB.418578	USBldChld2.418414	USchp11Child.418850	USBldChld7.418488	USchp35Mom.418515	F3T1pre4.418699	USchp41Mom.418801	F4T1pre4.418431	USchp4Mom.418666	USchp25Mom.418780	USchp18Child.418782	h147B.4.418548	h264M.1.418377	h130A.4.418604	h130B.4.418471	h147A.4.418376	h147M.1.418531	h146M.1.418838	h186M.1.418788	h165M.1.418394	h60A.2.418856	h273M.1.418507	h146B.4.418409	h186B.1.418751	TS129.418618	TS184.418577	TS185.418675	TS194.418607	TS164.418396	TS5.418546	TS193.418750	TS111.418684	TS128.418470	TS2.418517	TS4.418810	TS1.418828	USchp36Mom.418718	TS110.418428	TS163.418636	TS127.418550	TS8.418379	TS195.418848	TS7.418860	USygt41.F.418802	USygt49.T1.418399	USygt49.M.418347	USygt38.T1.418654	USygt43.M.418520	USygt48.T2.418547	USygt51.T1.418476	USygt51.M.418844	USygt41.T2.418682	USygt51.F.418349	USygt49.B1.418842	USygt48.T1.418674	USygt52.M.418736	USygt44.T2.418648	USygt39.T1.418416	USygt46.M.418453	USygt44.F.418709	USygt51.T2.418469	USygt50.T2.418852	USygt46.T1.418865	USygt40.F.418369	USygt40.T1.418834	USygt37.M.418793	USygt48.F.418551	USygt38.T2.418456	USygt43.F.418760	USygt40.M.418504	USygt41.T1.418847	USygt42.T2.418716	USygt48.M.418794	USygt41.B1.418570	USygt53.M.418452	USygt52.T2.418721	USygt47.T2.418762	USygt49.F.418818	USygt50.M.418681	USygt19.B1.418817	USygt19.T2.418432	USygt11.T1.418632	USygt19.T1.418385	USygt21.T2.418484	USygt21.M.418797	USygt20.T2.418500	USygt16.F.418383	USygt11.T2.418503	USygt5.F.418630	USygt9.T1.418606	USygt21.B1.418713	USygt5.T1.418573	USygt17.T1.418600	USygt17.T2.418720	USygt21.T1.418559	USygt8.F.418739	USygt19.M.418397	USygt5.T2.418805	USygt5.M.418357	USygt16.T2.418435	USygt22.T1.418770	USygt9.M.418560	USygt20.M.418572	USygt4.M.418367	USygt6.M.418593	USygt10.T1.418683	USygt18.T1.418786	USygt20.T1.418564	USygt4.F.418451	USygt10.T2.418815	USygt10.M.418687	USygt17.M.418444	USygt18.M.418867	USygt12.T2.418790	USygt15.M.418634	USygt4.T2.418732	USygt18.T2.418629	h208M.1.418731	h60M.1.418694	h186A.1.418741	h101M.1.418586	h257M.1.418454	h146A.4.418620	k278A.2.418424	k278B.2.418686	h186C.1.418575	h60B.2.418433	h235M.1.418489	h279M.1.418530	USygt54.F.418487	USygt52.F.418555	USygt34.T2.418744	USygt53.T2.418455	USygt9.F.418438	USygt37.T1.418580	USygt45.F.418753	USygt45.M.418662	USygt50.T1.418743	USygt37.F.418676	USygt49.T2.418670	USygt25.B2.418685	USygt54.M.418445	USygt27.F.418639	USygt47.T1.418692	USygt53.T1.418664	USygt36.T1.418651	USygt47.M.418401	USygt46.T2.418679	USygt46.F.418450	USygt32.T2.418437	USygt54.T1.418381	USygt47.F.418643	USygt53.F.418830	USygt52.T1.418819	USygt45.T2.418535	USygt54.T2.418497	USygt44.T1.418626	USygt6.T2.418728	USygt39.T2.418351	USygt44.M.418360	USygt34.T1.418567	USygt3.T2.418807	USygt40.T2.418474	USygt50.F.418499	USygt33.T2.418787	USygt9.T2.418652	USygt34.T2.418554	h9B.5.418656	h9M.1.418588	h85M.1.418596	h95M.1.418831	h78M.1.418725	h9A.5.418658	USygt33.T1.418574	USygt25.T1.418406	USygt44.B1.418371	USygt26.T1.418758	USygt25.T2.418341	USygt22.M.418388	USygt43.T2.418799	USygt27.T2.418523	USygt38.F.418465	USygt26.M.418352	USygt37.B1.418521	USygt38.M.418740	USygt31.M.418440	USygt43.T1.418816	USygt36.T2.418655	USygt39.M.418483	USygt27.T1.418441	USygt23.M.418612	USygt30.M.418398	USygt22.T2.418493	USygt23.T2.418458	USygt26.T2.418693	USygt25.M.418835	USygt42.F.418628	USygt42.T1.418811	USygt36.M.418734	USygt24.T1.418841	USygt24.T2.418363	USygt39.F.418756	USygt35.M.418364	USygt34.M.418823	USygt42.M.418663	USygt35.T2.418689	USygt45.T1.418763	USygt41.M.418492	USygt24.M.418730	USygt32.S1.418608	USygt29.M.418603	USchp3Child.418614	USchp1Child.418697	USchp3Mom.418727	TS109.418691	TS25.418407	TS13.418619	TS26.418393	TS14.418541	USchp1Mom.418814	USygt12.M.418543	USygt7.T2.418392	USygt15.T1.418779	USygt1.T2.418785	USygt13.F.418411	USygt8.M.418616	USygt3.T1.418429	h10M.1.418706	USygt1.M.418373	USygt1.T1.418417	USygt13.T2.418745	USygt6.AS.418353	USygt3.M.418496	USygt8.T1.418829	USygt13.T1.418495	USygt1.F.418592	USygt14.T1.418853	USygt8.T2.418755	USygt7.T1.418622	USygt12.F.418502	USygt7.M.418598	h122M.1.418534	USygt4.T1.418764	USygt14.M.418857	h37M.1.418863	h305M.1.418771	USygt2.M.418457
Steroidobacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Achromatium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Thiohalomonas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Arsenophonus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Averyella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Brenneria	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Buchnera	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Buttiauxella	0	1	0	1	0	0	0	4	0	2	0	0	2	1	0	0	0	0	2	1	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	7	0	0	0	1	1	1	3	4	8	2	0	0	1	4	0	1	2	2	0	0	0	1	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	22	0	0	0	1	0	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	4	7	1	1	5	0	1	0	0	2	0	1	7	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	2	1	41	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1	0	0	0	0	0	15	0	1	1	0	2	0	1	0	0	1	2	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0
Candidatus Blochmannia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Candidatus Phlomobacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Candidatus Regiella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cedecea	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Citrobacter	0	0	1	0	0	1	0	7	0	7	0	0	1	0	1	0	0	0	0	0	0	2	0	0	0	1	0	1	0	1	1	6	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	13	0	0	0	0	0	3	2	9	2	0	0	1	1	5	0	12	4	2	0	0	0	0	1	1	0	0	0	1	1	1	1	0	1	1	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	32	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	6	2	3	2	0	0	0	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	2	1	2	4	27	0	0	0	0	0	0	0	0	1	1	2	0	0	0	0	0	0	0	1	0	0	0	0	0	6	0	0	0	0	1	0	0	0	0	0	39	0	0	1	2	1	2	0	1	0	0	1	0	0	0	6	0	0	0	0	7	1	0	0	0	0	0	90	0	0	0	0	0	0	0	0	1	0	0
Cronobacter	0	4	1	0	0	4	0	2	0	0	0	0	4	0	1	0	0	0	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	2	0	0	0	0	1	0	5	0	1	0	0	0	0	0	7	0	3	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	1	0	3	0	0	0	3	0	8	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	3	0	86	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Dickeya	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Edwardsiella	5	0	2	1	1	3	5	1	4	4	4	1	3	4	2	3	2	3	6	2	0	2	1	0	0	4	2	3	2	5	3	1	2	4	3	2	1	0	5	2	0	1	4	2	0	1	3	1	2	2	0	2	2	1	2	0	0	1	0	1	0	3	0	0	1	2	3	3	2	1	2	6	1	2	4	6	0	8	1	7	4	3	5	0	4	6	2	1	2	3	1	0	1	3	1	2	1	1	3	0	0	0	1	1	0	0	0	0	0	0	2	0	0	1	1	1	1	1	0	1	0	0	0	1	0	0	0	3	2	0	0	3	1	0	2	1	1	0	3	0	0	0	0	1	5	1	2	1	4	3	2	1	0	0	1	3	2	1	1	0	2	4	1	2	1	1	2	0	0	0	4	2	0	1	2	1	3	2	0	1	1	3	3	2	3	1	4	4	0	0	2	4	1	0	0	5	2	1	0	1	0	0	1	0	1	0	0	0	0	0	3	1	1	1	4	0	0	2	1	3	2	6	0	1	2	3	1	2	2	0	2	0	1	3	1	2	0	1	2	0	0	1	0	0	1	4	2	1	0	1	0	1	0	1	0	1	0	0	1	0	2	0	2	1	1	1	2	2	1	0	0	1	7	0	2	2	0	2	0	0	1	0	0	0	1	1	0	3	0	0	1	0	0	4	0	2
Enterobacter	0	5	0	0	0	3	0	0	0	0	0	0	2	0	0	1	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	14	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	534	0	0	0	0	1	0	0	0	0	0	2	0	0	1	0	0	0	0	0	1	0	0	6	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	4	1	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0
Erwinia	3	78	7	4	2	36	8	71	5	23	5	2	35	5	10	2	4	9	81	26	5	12	5	2	5	5	5	4	6	7	4	9	4	2	2	3	0	3	4	7	5	3	2	1	1	2	3	6	1	3	6	10	4	3	2	2	1	1647	1	5	4	14	1	17	4	104	52	17	10	8	5	30	5	65	39	47	9	32	4	10	3	9	7	11	3	4	5	3	10	9	2	4	2	6	3	0	128	0	2	3	5	2	1	6	1	2	4	649	0	16	2	1	2	0	15	8	8	4	2	66	39	1	1	2	4	36	29	7	17	4	55	1	4	1	14	13	3	2	3	3	5	2	13	12	2	21	10	4	4	6	4	3	4	1	5	2	87	3	3	2	44	1	3	3	0	71	15	3	158	6	7	0	11	9	79	2	18	11	5	6	2	3	4	3	22	1	19	2	6	2	4	7	9	15	75	12	5	3	7	4	5	1	2	3	2	1	5	1	3	5	3	2	2	8	3	0	25	28	9	7	17	454	1	2	7	2	4	1	5	0	27	1	80	5	2	12	13	0	1	0	1	4	4	11	1	3	299	2	1	12	1	18	0	1	3	6	3	113	0	15	17	2	33	7	2	3	6	6	11	2	3	0	32	1	0	1	2	29	15	0	2	0	2	1	298	10	0	4	4	8	4	1	0	5	3	0
